# SPDX-FileCopyrightText: 2026 Core Devices LLC
# SPDX-License-Identifier: Apache-2.0

pbl_add_subdirectory_ifdef(CONFIG_SERVICE_FIRMWARE_UPDATE firmware_update)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_GET_BYTES get_bytes)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_HEALTH_SYNC_ENDPOINT health_sync_endpoint)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_HRM hrm)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_I18N i18n)
add_subdirectory(imaging)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_IDLE_WATCHDOG idle_watchdog)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_LIGHT light)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_MUSIC music)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_NEW_TIMER new_timer)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_NOTIFICATIONS notifications)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_ORIENTATION_MANAGER orientation_manager)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_PERSIST persist)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_PHONE_CALL phone_call)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_PHONE_PP phone_pp)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_PING ping)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_POLL_REMOTE poll_remote)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_PRF_UPDATE prf_update)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_PROCESS_MANAGEMENT process_management)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_PROTOBUF_LOG protobuf_log)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_PUT_BYTES put_bytes)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_REGISTRY_ENDPOINT registry_endpoint)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_REGULAR_TIMER regular_timer)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_SEND_TEXT_SERVICE send_text_service)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_SERVICES_COMMON services_common)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_SERVICES_NORMAL services_normal)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_SETTINGS settings)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_SHARED_PRF_STORAGE shared_prf_storage)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_SPEAKER speaker)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_STATIONARY stationary)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_SYSTEM_TASK system_task)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_TICK_TIMER tick_timer)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_TIMELINE timeline)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_TIMEZONE_DATABASE timezone_database)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_TOUCH touch)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_VIBE_PATTERN vibe_pattern)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_VIBES vibes)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_VOICE voice)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_VOICE_ENDPOINT voice_endpoint)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_WAKEUP wakeup)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_WEATHER weather)

pbl_library()
pbl_library_sources(services.c)

# Every service that has translatable strings contributes a catalog.
get_property(service_pots GLOBAL PROPERTY PBL_SERVICES_POT)
if(service_pots)
  pbl_msgcat(${CMAKE_CURRENT_BINARY_DIR}/services.pot ${service_pots})
endif()
